customer_id,avg_gap_days
2852,0
1738,1
948,2
1265,2
2602,2
2580,4
2633,4
2621,5
700,7
2626,7
2901,8
1461,9
1886,9
435,10
1542,11
2257,11
644,12
1697,12
1761,12
1993,12
107,13
803,13
812,13
282,14
746,14
330,15
907,15
1972,15
2366,15
2101,16
2902,16
476,17
722,17
1280,17
303,18
331,18
1437,18
2423,18
2749,18
392,19
457,19
774,19
1682,19
1709,19
2407,19
2718,19
2721,19
2903,19
2951,19
2998,19
464,20
1274,20
2795,20
2811,20
2860,20
2911,20
269,21
954,21
960,21
1287,21
1413,21
1766,21
1998,21
2049,21
2265,21
2634,21
33,22
609,22
619,22
711,22
923,22
963,22
1103,22
1301,22
1427,22
1584,22
1640,22
1680,22
1957,22
1999,22
2188,22
2302,22
2781,22
24,23
436,23
571,23
620,23
772,23
775,23
995,23
1525,23
1944,23
2070,23
2117,23
2586,23
2754,23
2954,23
104,24
149,24
562,24
597,24
795,24
894,24
1084,24
1085,24
1135,24
1235,24
1246,24
1267,24
1722,24
1835,24
1908,24
2010,24
2054,24
2075,24
2252,24
2491,24
2799,24
2893,24
172,25
181,25
292,25
340,25
495,25
523,25
630,25
650,25
737,25
787,25
792,25
909,25
989,25
991,25
1376,25
1387,25
1483,25
1634,25
1729,25
2025,25
2095,25
2105,25
2180,25
2264,25
2433,25
2612,25
2617,25
2681,25
2725,25
2735,25
2889,25
2984,25
16,26
158,26
188,26
211,26
429,26
465,26
674,26
688,26
847,26
1037,26
1095,26
1313,26
1350,26
1383,26
1607,26
1612,26
1628,26
1821,26
1906,26
1919,26
1996,26
2039,26
2073,26
2114,26
2179,26
2427,26
2439,26
2478,26
2519,26
2520,26
2543,26
2566,26
2600,26
2668,26
2742,26
2780,26
2810,26
2887,26
2895,26
54,27
98,27
263,27
283,27
291,27
299,27
314,27
408,27
456,27
503,27
553,27
637,27
778,27
845,27
858,27
933,27
1034,27
1108,27
1125,27
1145,27
1484,27
1501,27
1547,27
1589,27
1619,27
1632,27
1676,27
1732,27
1787,27
1795,27
1971,27
2037,27
2071,27
2078,27
2170,27
2262,27
2287,27
2331,27
2363,27
2409,27
2556,27
2587,27
2676,27
2771,27
2909,27
2938,27
2972,27
10,28
46,28
48,28
99,28
178,28
358,28
386,28
506,28
640,28
751,28
782,28
823,28
840,28
890,28
895,28
1253,28
1323,28
1398,28
1401,28
1467,28
1517,28
1615,28
1659,28
1694,28
1752,28
1873,28
1925,28
2090,28
2112,28
2201,28
2208,28
2332,28
2343,28
2344,28
2355,28
2360,28
2426,28
2512,28
2527,28
2640,28
2652,28
2669,28
2765,28
2806,28
2873,28
2874,28
2886,28
2931,28
2933,28
2950,28
64,29
69,29
177,29
262,29
382,29
453,29
519,29
699,29
797,29
810,29
943,29
1232,29
1249,29
1297,29
1317,29
1562,29
1592,29
1626,29
1645,29
1806,29
1827,29
1884,29
1910,29
1973,29
1988,29
2007,29
2042,29
2062,29
2067,29
2120,29
2256,29
2320,29
2381,29
2391,29
2403,29
2459,29
2647,29
2752,29
2904,29
2976,29
11,30
86,30
124,30
126,30
136,30
275,30
302,30
368,30
405,30
497,30
687,30
705,30
716,30
761,30
828,30
833,30
892,30
998,30
1211,30
1234,30
1269,30
1312,30
1330,30
1449,30
1457,30
1466,30
1543,30
1555,30
1603,30
1635,30
1717,30
1879,30
2266,30
2269,30
2616,30
2705,30
2757,30
2767,30
2829,30
2836,30
2869,30
2896,30
2912,30
2926,30
2940,30
1,31
7,31
85,31
214,31
288,31
332,31
496,31
586,31
600,31
717,31
749,31
826,31
949,31
1051,31
1093,31
1128,31
1141,31
1237,31
1335,31
1368,31
1373,31
1380,31
1418,31
1432,31
1439,31
1492,31
1508,31
1599,31
1700,31
1707,31
1839,31
1954,31
1964,31
1983,31
1997,31
2044,31
2216,31
2294,31
2313,31
2319,31
